ImageId,Label
1219,2
1220,2
1221,0
1222,0
1223,5
1224,2
1225,2
1226,2
1227,2
1228,2
1229,2
1230,5
1231,4
1232,2
1233,0
1234,5
1235,4
1236,1
1237,2
1238,2
1239,2
1240,2
1241,2
1242,5
1243,7
1244,2
1245,2
1246,4
1247,2
1248,4
1249,3
1250,2
1251,2
1252,2
1253,0
1254,2
1255,2
1256,2
1257,7
1258,2
1259,5
1260,2
1261,1
1262,2
1263,2
1264,2
1265,2
1266,2
1267,2
1268,2
1269,2
1270,1
1271,1
1272,2
1273,1
1274,2
1275,2
1276,4
1277,0
1278,2
1279,2
1280,2
1281,1
1282,4
1283,7
1284,0
1285,7
1286,1
1287,0
1288,2
1289,2
1290,1
1291,2
1292,2
1293,2
1294,2
1295,2
1296,2
1297,2
1298,2
1299,2
1300,2
1301,2
1302,2
1303,1
1304,1
1305,4
1306,0
1307,2
1308,2
1309,0
1310,4
1311,2
1312,7
1313,2
1314,2
1315,2
1316,2
1317,2
1318,4
1319,7
1320,5
1321,2
1322,2
1323,2
1324,1
1325,2
1326,0
1327,2
1328,2
1329,2
1330,1
1331,3
1332,2
1333,3
1334,1
1335,2
1336,1
1337,4
1338,2
1339,2
1340,2
1341,2
1342,2
1343,1
1344,3
1345,3
1346,0
1347,5
1348,2
1349,1
1350,2
1351,2
1352,2
1353,7
1354,2
1355,3
1356,2
1357,2
1358,2
1359,1
1360,5
1361,2
1362,2
1363,7
1364,2
1365,2
1366,4
1367,2
1368,2
1369,2
1370,1
1371,2
1372,7
1373,2
1374,1
1375,1
1376,0
1377,2
1378,0
1379,2
1380,1
1381,2
1382,4
1383,0
1384,2
1385,7
1386,2
1387,2
1388,2
1389,2
1390,2
1391,5
1392,2
1393,2
1394,2
1395,2
1396,2
1397,7
1398,2
1399,2
1400,4
1401,1
1402,5
1403,2
1404,2
1405,2
1406,2
1407,2
1408,2
1409,2
1410,2
1411,2
1412,1
1413,2
1414,1
1415,2
1416,3
1417,7
1418,5
1419,1
1420,7
1421,2
1422,2
1423,2
1424,2
1425,2
1426,2
1427,2
1428,0
1429,2
1430,2
1431,4
1432,7
1433,1
1434,2
1435,2
1436,2
1437,2
1438,2
1439,2
1440,2
1441,2
1442,2
1443,2
1444,2
1445,4
1446,2
1447,0
1448,2
1449,2
1450,2
1451,2
1452,2
1453,2
1454,0
1455,2
1456,0
1457,2
1458,7
1459,0
1460,2
1461,2
1462,2
1463,3
1464,2
1465,2
1466,5
1467,3
1468,1
1469,2
1470,2
1471,1
1472,0
1473,2
1474,5
1475,2
1476,3
1477,2
1478,2
1479,4
1480,2
1481,2
1482,2
1483,2
1484,4
1485,4
1486,0
1487,7
1488,2
1489,2
1490,2
1491,7
1492,3
1493,2
1494,2
1495,2
1496,0
1497,2
1498,2
1499,2
1500,3
1501,0
1502,1
1503,2
1504,2
1505,2
1506,2
1507,0
1508,1
1509,2
1510,2
1511,7
1512,2
1513,2
1514,2
1515,2
1516,3
1517,1
1518,2
1519,7
1520,2
1521,5
1522,2
1523,2
1524,1
1525,1
1526,2
1527,2
1528,3
1529,2
1530,5
1531,4
1532,1
1533,2
1534,4
1535,0
1536,2
1537,0
1538,1
1539,0
1540,0
1541,2
1542,1
1543,3
1544,5
1545,2
1546,2
1547,2
1548,7
1549,4
1550,2
1551,2
1552,2
1553,1
1554,2
1555,2
1556,2
1557,2
1558,2
1559,5
1560,0
1561,2
1562,2
1563,2
1564,7
1565,5
1566,2
1567,2
1568,2
1569,2
1570,2
1571,3
1572,0
1573,2
1574,7
1575,4
1576,2
1577,2
1578,1
1579,2
1580,2
1581,3
1582,2
1583,2
1584,1
1585,4
1586,2
1587,2
1588,4
1589,2
1590,2
1591,3
1592,2
1593,2
1594,2
1595,2
1596,2
1597,1
1598,2
1599,2
1600,2
1601,2
1602,7
1603,7
1604,2
1605,2
1606,0
1607,3
1608,2
1609,2
1610,1
1611,5
1612,2
1613,3
1614,3
1615,1
1616,2
1617,3
1618,2
1619,1
1620,1
1621,2
1622,2
1623,1
1624,3
1625,4
1626,4
1627,2
1628,2
1629,2
1630,2
1631,2
1632,2
1633,2
1634,2
1635,1
1636,0
1637,7
1638,2
1639,2
1640,2
1641,3
1642,7
1643,7
1644,2
1645,1
1646,4
1647,2
1648,1
1649,2
1650,0
1651,1
1652,7
1653,7
1654,2
1655,2
1656,2
1657,2
1658,2
1659,4
1660,2
1661,1
1662,3
1663,2
1664,1
1665,2
1666,2
1667,2
1668,2
1669,5
1670,2
1671,2
1672,2
1673,4
1674,5
1675,2
1676,2
1677,2
1678,0
1679,1
1680,2
1681,3
1682,2
1683,2
1684,2
1685,3
1686,2
1687,1
1688,3
1689,3
1690,7
1691,1
1692,5
1693,2
1694,2
1695,1
1696,7
1697,4
1698,2
1699,2
1700,2
1701,2
1702,2
1703,0
1704,2
1705,2
1706,3
1707,2
1708,2
1709,0
1710,7
1711,7
1712,1
1713,5
1714,2
1715,4
1716,2
1717,2
1718,0
1719,2
1720,1
1721,2
1722,3
1723,2
1724,2
1725,4
1726,2
1727,1
1728,2
1729,2
1730,2
1731,2
1732,2
1733,1
1734,2
1735,2
1736,0
1737,3
1738,2
1739,1
1740,0
1741,2
1742,5
1743,3
1744,2
1745,2
1746,2
1747,1
1748,0
1749,0
1750,2
1751,7
1752,1
1753,2
1754,2
1755,3
1756,7
1757,0
1758,2
1759,2
1760,2
1761,2
1762,2
1763,7
1764,2
1765,1
1766,2
1767,4
1768,2
1769,2
1770,1
1771,2
1772,2
1773,2
1774,5
1775,2
1776,2
1777,2
1778,2
1779,2
1780,4
1781,2
1782,2
1783,7
1784,0
1785,2
1786,2
1787,2
1788,2
1789,2
1790,2
1791,2
1792,1
1793,2
1794,2
1795,2
1796,2
1797,2
1798,2
1799,0
1800,2
1801,0
1802,0
1803,0
1804,0
1805,2
1806,2
1807,4
1808,3
1809,2
1810,2
1811,2
1812,6
1813,0
1814,2
1815,1
1816,2
1817,2
1818,2
1819,2
1820,2
1821,7
1822,1
1823,1
1824,3
1825,2
1826,2
1827,3
1828,2
1829,2
1830,5
1831,2
1832,2
1833,2
1834,2
1835,1
1836,0
1837,0
1838,2
1839,0
1840,2
1841,2
1842,2
1843,4
1844,3
1845,0
1846,2
1847,7
1848,1
1849,5
1850,2
1851,2
1852,2
1853,2
1854,4
1855,7
1856,4
1857,2
1858,2
1859,2
1860,7
1861,3
1862,2
1863,2
1864,7
1865,1
1866,3
1867,1
1868,2
1869,2
1870,1
1871,2
1872,2
1873,2
1874,2
1875,2
1876,0
1877,2
1878,2
1879,2
1880,7
1881,4
1882,4
1883,2
1884,3
1885,0
1886,4
1887,2
1888,1
1889,2
1890,2
1891,2
1892,7
1893,2
1894,2
1895,0
1896,6
1897,1
1898,2
1899,2
1900,4
1901,2
1902,0
1903,0
1904,3
1905,7
1906,2
1907,2
1908,2
1909,2
1910,2
1911,1
1912,2
1913,0
1914,2
1915,1
1916,7
1917,2
1918,0
1919,2
1920,2
1921,0
1922,2
1923,2
1924,2
1925,4
1926,2
1927,1
1928,2
1929,2
1930,4
1931,2
1932,2
1933,2
1934,2
1935,2
1936,1
1937,2
1938,2
1939,2
1940,3
1941,2
1942,7
1943,0
1944,7
1945,6
1946,2
1947,2
1948,2
1949,2
1950,0
1951,7
1952,4
1953,2
1954,2
1955,7
1956,7
1957,2
1958,5
1959,2
1960,5
1961,2
1962,3
1963,2
1964,2
1965,2
1966,2
1967,1
1968,2
1969,2
1970,0
1971,2
1972,4
1973,2
1974,5
1975,2
1976,4
1977,2
1978,2
1979,3
1980,0
1981,2
1982,4
1983,2
1984,4
1985,0
1986,2
1987,0
1988,1
1989,2
1990,5
1991,2
1992,2
1993,7
1994,2
1995,2
1996,2
1997,0
1998,2
1999,2
2000,7
2001,2
2002,2
2003,1
2004,2
2005,7
2006,2
2007,2
2008,2
2009,7
2010,1
2011,1
2012,4
2013,1
2014,2
2015,2
2016,2
2017,0
2018,2
2019,4
2020,2
2021,2
2022,2
2023,2
2024,2
2025,2
2026,2
2027,2
2028,3
2029,2
2030,2
2031,2
2032,2
2033,2
2034,2
2035,2
2036,5
2037,2
2038,2
2039,2
2040,2
2041,2
2042,2
2043,2
2044,4
2045,2
2046,2
2047,2
2048,2
2049,2
2050,4
2051,0
2052,2
2053,4
2054,2
2055,2
2056,2
2057,2
2058,3
2059,3
2060,2
2061,2
2062,0
2063,7
2064,2
2065,2
2066,5
2067,2
2068,2
2069,1
2070,2
2071,2
2072,4
2073,2
2074,4
2075,2
2076,2
2077,2
2078,2
2079,0
2080,2
2081,2
2082,1
2083,2
2084,2
2085,2
2086,2
2087,2
2088,2
2089,5
2090,5
2091,7
2092,2
2093,3
2094,2
2095,2
2096,2
2097,2
2098,3
2099,4
2100,2
2101,7
2102,2
2103,2
2104,2
2105,6
2106,2
2107,2
2108,2
2109,2
2110,2
2111,2
2112,7
2113,2
2114,2
2115,2
2116,4
2117,0
2118,2
2119,2
2120,1
2121,2
2122,2
2123,2
2124,7
2125,5
2126,2
2127,2
2128,0
2129,2
2130,2
2131,2
2132,4
2133,4
2134,2
2135,2
2136,2
2137,2
2138,1
2139,4
2140,2
2141,2
2142,1
2143,2
2144,2
2145,5
2146,2
2147,0
2148,1
2149,1
2150,4
2151,2
2152,0
2153,2
2154,2
2155,2
2156,0
2157,5
2158,2
2159,0
2160,2
2161,2
2162,1
2163,5
2164,2
2165,3
2166,3
2167,2
2168,1
2169,2
2170,2
2171,2
2172,2
2173,2
2174,0
2175,7
2176,2
2177,0
2178,2
2179,7
2180,2
2181,4
2182,2
2183,0
2184,2
2185,2
2186,2
2187,2
2188,1
2189,7
2190,2
2191,2
2192,2
2193,2
2194,7
2195,4
2196,2
2197,2
2198,2
2199,5
2200,2
2201,1
2202,2
2203,3
2204,2
2205,2
2206,0
2207,2
2208,2
2209,2
2210,2
2211,0
2212,2
2213,2
2214,1
2215,2
2216,2
2217,7
2218,3
2219,7
2220,2
2221,1
2222,2
2223,5
2224,4
2225,0
2226,1
2227,2
2228,2
2229,1
2230,1
2231,4
2232,2
2233,2
2234,1
2235,1
2236,7
2237,2
2238,4
2239,2
2240,0
2241,2
2242,2
2243,2
2244,2
2245,2
2246,2
2247,2
2248,2
2249,3
2250,2
2251,2
2252,2
2253,3
2254,2
2255,2
2256,1
2257,2
2258,2
2259,0
2260,2
2261,0
2262,5
2263,2
2264,0
2265,1
2266,2
2267,0
2268,2
2269,2
2270,2
2271,1
2272,5
2273,3
2274,2
2275,2
2276,2
2277,2
2278,2
2279,2
2280,7
2281,2
2282,0
2283,2
2284,2
2285,2
2286,0
2287,2
2288,2
2289,2
2290,2
2291,2
2292,4
2293,2
2294,1
2295,2
2296,2
2297,2
2298,2
2299,2
2300,2
2301,2
2302,2
2303,0
2304,3
2305,4
2306,2
2307,2
2308,3
2309,1
2310,2
2311,4
2312,2
2313,2
2314,2
2315,0
2316,1
2317,2
2318,5
2319,3
2320,2
2321,2
2322,4
2323,2
2324,5
2325,2
2326,3
2327,4
2328,2
2329,3
2330,2
2331,2
2332,2
2333,2
2334,2
2335,2
2336,7
2337,2
2338,2
2339,2
2340,2
2341,4
2342,2
2343,7
2344,2
2345,2
2346,2
2347,2
2348,2
2349,2
2350,2
2351,2
2352,2
2353,2
2354,2
2355,4
2356,1
2357,2
2358,2
2359,2
2360,2
2361,0
2362,2
2363,2
2364,2
2365,1
2366,2
2367,0
2368,2
2369,0
2370,2
2371,2
2372,2
2373,4
2374,2
2375,1
2376,1
2377,2
2378,7
2379,2
2380,2
2381,2
2382,3
2383,2
2384,2
2385,2
2386,2
2387,2
2388,7
2389,2
2390,2
2391,2
2392,0
2393,0
2394,7
2395,7
2396,1
2397,2
2398,0
2399,2
2400,2
2401,2
2402,2
2403,2
2404,1
2405,7
2406,2
2407,1
2408,2
2409,5
2410,2
2411,2
2412,0
2413,1
2414,2
2415,2
2416,2
2417,2
2418,4
2419,2
2420,2
2421,2
2422,5
2423,2
2424,0
2425,5
2426,2
2427,2
2428,2
2429,4
2430,2
2431,2
2432,0
2433,0
2434,2
2435,2
2436,3
2437,2
2438,2
2439,0
2440,1
2441,1
2442,5
2443,2
2444,2
2445,2
2446,2
2447,2
2448,2
2449,4
2450,1
2451,0
2452,2
2453,2
2454,5
2455,2
2456,2
2457,2
2458,1
2459,2
2460,2
2461,7
2462,0
2463,2
2464,2
2465,2
2466,2
2467,0
2468,3
2469,3
2470,2
2471,7
2472,3
2473,1
2474,2
2475,2
2476,2
2477,2
2478,4
2479,0
2480,2
2481,1
2482,3
2483,2
2484,2
2485,1
2486,2
2487,2
2488,2
2489,2
2490,2
2491,1
2492,2
2493,2
2494,2
2495,2
2496,2
2497,4
2498,2
2499,2
2500,2
2501,3
2502,7
2503,2
2504,4
2505,1
2506,4
2507,2
2508,2
2509,1
2510,2
2511,2
2512,2
2513,1
2514,0
2515,2
2516,7
2517,2
2518,2
2519,2
2520,2
2521,2
2522,2
2523,0
2524,0
2525,5
2526,0
2527,3
2528,2
2529,0
2530,2
2531,2
2532,4
2533,1
2534,5
2535,2
2536,2
2537,4
2538,2
2539,2
2540,1
2541,1
2542,3
2543,2
2544,1
2545,1
2546,2
2547,0
2548,2
2549,2
2550,7
2551,3
2552,2
2553,2
2554,2
2555,2
2556,2
2557,7
2558,2
2559,2
2560,2
2561,4
2562,5
2563,2
2564,1
2565,3
2566,2
2567,0
2568,2
2569,2
2570,4
2571,2
2572,2
2573,2
2574,4
2575,1
2576,2
2577,3
2578,3
2579,0
2580,1
2581,2
2582,2
2583,2
2584,2
2585,2
2586,7
2587,3
2588,2
2589,2
2590,2
2591,2
2592,2
2593,2
2594,2
2595,2
2596,2
2597,2
2598,2
2599,4
2600,0
2601,2
2602,2
2603,2
2604,3
2605,2
2606,2
2607,0
2608,1
2609,2
2610,7
2611,2
2612,2
2613,2
2614,2
2615,2
2616,2
2617,2
2618,1
2619,3
2620,3
2621,2
2622,2
2623,2
2624,2
2625,4
2626,1
2627,2
2628,2
2629,2
2630,2
2631,2
2632,4
2633,2
2634,2
2635,4
2636,2
2637,2
2638,2
2639,2
2640,2
2641,1
2642,2
2643,2
2644,2
2645,7
2646,2
2647,2
2648,4
2649,7
2650,2
2651,1
2652,0
2653,1
2654,2
2655,0
2656,7
2657,4
2658,2
2659,0
2660,2
2661,2
2662,4
2663,0
2664,2
2665,2
2666,2
2667,4
2668,2
2669,7
2670,0
2671,2
2672,2
2673,2
2674,2
2675,4
2676,2
2677,4
2678,2
2679,2
2680,2
2681,2
2682,2
2683,2
2684,2
2685,7
2686,2
2687,1
2688,2
2689,2
2690,2
2691,2
2692,2
2693,2
2694,0
2695,2
2696,0
2697,1
2698,2
2699,2
2700,7
2701,2
2702,2
2703,2
2704,2
2705,2
2706,1
2707,2
2708,2
2709,2
2710,7
2711,2
2712,1
2713,0
2714,2
2715,1
2716,2
2717,2
2718,2
2719,2
2720,7
2721,3
2722,7
2723,2
2724,2
2725,2
2726,5
2727,2
2728,2
2729,1
2730,2
2731,2
2732,2
2733,2
2734,2
2735,1
2736,2
2737,2
2738,2
2739,5
2740,2
2741,2
2742,7
2743,2
2744,2
2745,4
2746,2
2747,0
2748,2
2749,2
2750,2
2751,4
2752,2
2753,1
2754,2
2755,2
2756,3
2757,0
2758,0
2759,2
2760,2
2761,2
2762,2
2763,1
2764,1
2765,2
2766,1
2767,3
2768,2
2769,3
2770,1
2771,0
2772,2
2773,2
2774,5
2775,0
2776,7
2777,2
2778,0
2779,6
2780,1
2781,2
2782,1
2783,1
2784,2
2785,2
2786,2
2787,2
2788,1
2789,2
2790,2
2791,7
2792,2
2793,7
2794,2
2795,1
2796,2
2797,2
2798,2
2799,7
2800,2
2801,4
2802,4
2803,2
2804,0
2805,2
2806,2
2807,0
2808,2
2809,2
2810,4
2811,2
2812,1
2813,2
2814,2
2815,2
2816,5
2817,1
2818,2
2819,1
2820,1
2821,4
2822,2
2823,0
2824,1
2825,2
2826,4
2827,2
2828,1
2829,2
2830,2
2831,2
2832,2
2833,2
2834,2
2835,2
2836,2
2837,5
2838,2
2839,5
2840,2
2841,2
2842,2
2843,1
2844,1
2845,2
2846,2
2847,2
2848,1
2849,2
2850,4
2851,7
2852,2
2853,2
2854,1
2855,0
2856,2
2857,4
2858,2
2859,2
2860,2
2861,2
2862,2
2863,2
2864,1
2865,1
2866,2
2867,0
2868,2
2869,1
2870,2
2871,1
2872,6
2873,4
2874,3
2875,2
2876,0
2877,2
2878,0
2879,3
2880,1
2881,4
2882,2
2883,2
2884,1
2885,7
2886,2
2887,2
2888,2
2889,2
2890,2
2891,2
2892,2
2893,0
2894,2
2895,2
2896,2
2897,2
2898,2
2899,1
2900,3
2901,2
2902,2
2903,1
2904,1
2905,2
2906,0
2907,0
2908,7
2909,2
2910,2
2911,1
2912,2
2913,0
2914,2
2915,7
2916,2
2917,2
2918,2
2919,2
2920,2
2921,2
2922,2
2923,2
2924,2
2925,4
2926,2
2927,2
2928,2
2929,2
2930,2
2931,1
2932,7
2933,2
2934,3
2935,7
2936,2
2937,2
2938,2
2939,2
2940,2
2941,1
2942,2
2943,7
2944,7
2945,7
2946,2
2947,2
2948,2
2949,7
2950,2
2951,2
2952,2
2953,2
2954,2
2955,5
2956,0
2957,7
2958,2
2959,1
2960,2
2961,2
2962,2
2963,7
2964,2
2965,5
2966,2
2967,2
2968,2
2969,2
2970,2
2971,2
2972,2
2973,2
2974,7
2975,2
2976,5
2977,1
2978,1
2979,1
2980,4
2981,2
2982,2
2983,1
2984,7
2985,0
2986,7
2987,2
2988,2
2989,7
2990,2
2991,2
2992,1
2993,5
2994,7
2995,1
2996,5
